"","Date","Close.Last","Volume","Open","High_nasdaq","Low_nasdaq","diff","norm"
"1","05/21/2021",13470.99,"--",13616.19,13616.58,13463.26,153.32,0.206742812130759
"2","05/20/2021",13535.74,"--",13356.63,13563.52,13355.71,207.810000000001,0.292587632926351
"3","05/19/2021",13299.74,"--",13078.19,13304.61,13072.23,232.380000000001,0.33129578574242
"4","05/18/2021",13303.64,"--",13416.9,13485.34,13299.93,185.41,0.25729814887751
"5","05/17/2021",13379.05,"--",13368.8,13399.17,13265.4,133.77,0.175943284757779
"6","05/14/2021",13379.05,"--",13255.65,13460.88,13242.97,217.91,0.308499409216226
"7","05/13/2021",13124.99,"--",13150.94,13247.87,13007.24,240.630000000001,0.344293028751478
"8","05/12/2021",13031.68,"--",13215.49,13288.61,13002.54,286.07,0.415880267821976
"9","05/11/2021",13389.43,"--",13363.99,13423.31,13107.67,315.639999999999,0.462465537613232
"10","05/10/2021",13401.86,"--",13687.59,13687.93,13401.74,286.190000000001,0.416069318629382
"11","05/07/2021",13752.24,"--",13723.09,13828.62,13690.75,137.870000000001,0.182402520677433
"12","05/06/2021",13632.84,"--",13557.83,13635.73,13439.39,196.34,0.27451752658527
"13","05/05/2021",13582.42,"--",13731.13,13753.05,13553.93,199.119999999999,0.278897203623472
"14","05/04/2021",13633.5,"--",13774.51,13795.57,13485.59,309.98,0.453548641197321
"15","05/03/2021",13895.12,"--",14031.77,14042.12,13881.51,160.610000000001,0.218227648680584
"16","04/30/2021",13962.68,"--",13970.73,14084.76,13941.63,143.130000000001,0.19068924773533
"17","04/29/2021",14082.55,"--",14204.51,14211.57,13952.8,258.77,0.372871209137456
"18","04/28/2021",14051.03,"--",14082.78,14133.65,14034.7,98.9499999999989,0.121087042142574
"19","04/27/2021",14090.22,"--",14170.91,14171.24,14064.28,106.959999999999,0.133706183536824
"20","04/26/2021",14138.78,"--",14052.38,14154.03,14019.5,134.530000000001,0.177140606538008
"21","04/23/2021",14016.81,"--",13861.37,14062.74,13856.83,205.91,0.289594328475777
"22","04/22/2021",13818.41,"--",13952.57,14015.87,13771.04,244.83,0.350909807010634
"23","04/21/2021",13950.22,"--",13745.77,13951.35,13706.86,244.49,0.350374163056321
"24","04/20/2021",13786.27,"--",13894.46,13927.67,13698.67,229,0.325970854667192
"25","04/19/2021",13914.77,"--",13984.58,14041.79,13842.57,199.220000000001,0.279054745962979
"26","04/16/2021",14052.34,"--",14059.11,14062.5,13977.05,85.4500000000007,0.0998188263095716
"27","04/15/2021",14038.76,"--",13983.23,14049.13,13970.42,78.7099999999991,0.0892004726270169
"28","04/14/2021",13857.84,"--",14005.27,14033.63,13839.04,194.589999999998,0.271760535643951
"29","04/13/2021",13996.1,"--",13902.45,14011.51,13902.45,109.059999999999,0.137014572666403
"30","04/12/2021",13850,"--",13854.44,13877,13783.95,93.0499999999993,0.111792044111854
"31","04/09/2021",13900.19,"--",13787.01,13905.41,13748.35,157.059999999999,0.212634895628199
"32","04/08/2021",13829.31,"--",13796.89,13830.14,13758.71,71.4300000000003,0.0777313903111464
"33","04/07/2021",13688.84,"--",13675.3,13733.03,13653.59,79.4400000000005,0.0903505317053964
"34","04/06/2021",13698.38,"--",13681.67,13776.71,13674.28,102.429999999998,0.126569515557303
"35","04/05/2021",13705.59,"--",13594.9,13720.58,13582.76,137.82,0.182323749507679
"36","04/01/2021",13480.11,"--",13414.32,13487.08,13404.18,82.8999999999996,0.0958014966522245
"37","03/31/2021",13246.87,"--",13122.57,13325.54,13118.38,207.160000000002,0.291563607719577
"38","03/30/2021",13045.39,"--",13008.8,13075.75,12922.57,153.18,0.206522252855455
"39","03/29/2021",13059.65,"--",13103.97,13143.41,12968.16,175.25,0.24129184718393
"40","03/26/2021",13138.72,"--",12996.03,13149.55,12878.72,270.83,0.391870815281607
"41","03/25/2021",12977.68,"--",12844.58,13021.86,12786.81,235.050000000001,0.33550216620717
"42","03/24/2021",12961.89,"--",13289.24,13292.92,12961.35,331.57,0.487562032296179
"43","03/23/2021",13227.7,"--",13381.43,13405.14,13202.43,202.709999999999,0.284552973611657
"44","03/22/2021",13377.54,"--",13278.78,13455.64,13278.78,176.859999999999,0.243828278849939
"45","03/19/2021",13215.24,"--",13119.9,13252.37,13039.45,212.92,0.30063804647499
"46","03/18/2021",13116.17,"--",13349.2,13384.46,13101.92,282.539999999999,0.410319023237493
"47","03/17/2021",13525.2,"--",13336.91,13595,13272.69,322.309999999999,0.472973611658132
"48","03/16/2021",13471.57,"--",13523.17,13620.71,13397.08,223.629999999999,0.317510831035839
"49","03/15/2021",13459.71,"--",13323.47,13460.35,13272.5,187.85,0.261142181961402
"50","03/12/2021",13319.86,"--",13222.81,13324.69,13158.72,165.970000000001,0.226671918077985
"51","03/11/2021",13398.67,"--",13273.31,13433.62,13246.33,187.290000000001,0.260259944860182
"52","03/10/2021",13068.83,"--",13234.73,13277.11,13035.44,241.67,0.345931469082316
"53","03/09/2021",13073.82,"--",12923.07,13151.54,12882.49,269.050000000001,0.389066561638442
"54","03/08/2021",12609.16,"--",12904.26,13001,12599.23,401.77,0.598156754627807
"55","03/05/2021",12920.15,"--",12860.04,12941.21,12397.05,544.16,0.822481291847183
"56","03/04/2021",12723.47,"--",12953.99,13068.71,12553.96,514.75,0.776148089799133
"57","03/03/2021",12997.75,"--",13336.25,13372.52,12995.07,377.450000000001,0.559842457660497
"58","03/02/2021",13358.79,"--",13599.45,13601.33,13352,249.33,0.357999212288302
"59","03/01/2021",13588.83,"--",13406.16,13596.59,13362.66,233.93,0.333737692004727
"60","02/26/2021",13192.35,"--",13192.35,13368.06,13024.53,343.529999999999,0.506404096100825
"61","02/25/2021",13119.43,"--",13512.64,13602.86,13066.38,536.480000000001,0.810382040173299
"62","02/24/2021",13597.97,"--",13400.25,13607.36,13286.59,320.77,0.470547459629776
"63","02/23/2021",13465.2,"--",13262.61,13526.09,13003.98,522.110000000001,0.78774320598661
"64","02/22/2021",13533.05,"--",13714.2,13757.06,13530.96,226.1,0.321402126821584
"65","02/19/2021",13874.46,"--",13929.2,13985.58,13842.6,142.98,0.190452934226072
"66","02/18/2021",13865.36,"--",13814.67,13905.96,13714.35,191.609999999999,0.267065773926741
"67","02/17/2021",13965.49,"--",13911.65,13976.43,13804.26,172.17,0.236439543127215
"68","02/16/2021",14047.5,"--",14152.21,14175.11,13995.45,179.66,0.248239464356045
"69","02/12/2021",14095.47,"--",13979.21,14102.04,13937.71,164.330000000002,0.224088223710125
"70","02/11/2021",14025.77,"--",14045.21,14058.91,13916.85,142.059999999999,0.189003544702638
"71","02/10/2021",13972.53,"--",14093.35,14109.12,13845.47,263.650000000001,0.38055927530524
"72","02/09/2021",14007.7,"--",13966.81,14044.95,13966.55,78.4000000000015,0.088712091374559
"73","02/08/2021",13987.64,"--",13937.06,13987.74,13894.15,93.5900000000001,0.112642772745175
"74","02/05/2021",13856.3,"--",13824.88,13878.16,13761.66,116.5,0.148735722725482
"75","02/04/2021",13777.74,"--",13674.06,13778.42,13631.62,146.799999999999,0.196471051595115
"76","02/03/2021",13610.54,"--",13718.31,13723.83,13585.34,138.49,0.183379283182355
"77","02/02/2021",13612.78,"--",13543.1,13652.69,13535.86,116.83,0.149255612445844
"78","02/01/2021",13403.39,"--",13226.18,13431.46,13132.47,298.99,0.43623473808586
"79","01/29/2021",13070.69,"--",13284.72,13322,12985.05,336.950000000001,0.496037810161482
"80","01/28/2021",13337.16,"--",13323.29,13507.64,13316.52,191.119999999999,0.266293816463173
"81","01/27/2021",13270.6,"--",13486.58,13538.42,13192.91,345.51,0.509523434423001
"82","01/26/2021",13626.06,"--",13681.72,13702.69,13603.19,99.5,0.121953525009846
"83","01/25/2021",13635.99,"--",13681.21,13728.98,13368.68,360.299999999999,0.532823946435603
"84","01/22/2021",13543.06,"--",13474.81,13567.14,13463.66,103.48,0.128223710122094
