"","Date","High_etc","Low_etc","High_btc","Low_btc","High_xrp","Low_xrp","High_doge","Low_doge","High_eth","Low_eth"
"1","05/21/2021",64.7593,58.7872,38056.8,36606.7,1.01342,0.93707,0.359675,0.331663,2481.06,2311.87
"2","05/20/2021",78.106,72.8,42108.3,40521.5,1.21581,1.14958,0.411212,0.395935,2931.66,2766.02
"3","05/19/2021",62.7196,54.5274,38573.3,35010.4,1.11249,0.91194,0.348367,0.297074,2539.36,2163.4
"4","05/18/2021",90.2152,79.7141,43516.6,40164.2,1.64286,1.45973,0.477866,0.419176,3434.01,3065.84
"5","05/17/2021",95.5691,88.7001,45231.4,43186.8,1.5319,1.47421,0.493833,0.481705,3415,3244.93
"6","05/16/2021",94.3161,82.8512,46545.4,43072.5,1.4484,1.34009,0.514218,0.464871,3582.19,3235.2
"7","05/15/2021",101.289,94.5917,48323.8,46574.6,1.59602,1.48591,0.547205,0.505621,3851.62,3626.53
"8","05/14/2021",114.632,103.254,50640.9,49303.7,1.42712,1.37838,0.563262,0.525786,4129.99,4013.04
"9","05/13/2021",90.9105,86.6501,50387.3,49258,1.37334,1.33137,0.498085,0.464572,3893.57,3694.54
"10","05/12/2021",94.8217,76.9054,50843,46331.1,1.35212,1.20537,0.452448,0.353838,4031.99,3539.96
"11","05/11/2021",112.121,108.83,57753,56597.1,1.53448,1.47261,0.50371,0.480366,4327.76,4151.39
"12","05/10/2021",108.492,102.264,56384.2,54550.4,1.44365,1.3587,0.473664,0.44294,4025.11,3781.86
"13","05/09/2021",126.535,115.615,59426.6,58066,1.59584,1.52398,0.568688,0.515168,4067.75,3888.6
"14","05/08/2021",129.64,120.931,59227,58391.4,1.59317,1.5533,0.697487,0.625592,3947.83,3819.55
"15","05/07/2021",124.656,118.169,58412.9,56972.2,1.61806,1.56182,0.710233,0.667511,3549.69,3453.37
"16","05/06/2021",148.652,118.674,57080.7,55533.7,1.62134,1.52011,0.597059,0.519357,3530.84,3401.11
"17","05/05/2021",98.9871,87.4623,57560.8,56623.5,1.76001,1.61386,0.663006,0.622845,3537.12,3442.35
"18","05/04/2021",79.1997,71.0335,55088.1,53872.5,1.46216,1.39752,0.563625,0.559485,3331.54,3295.34
"19","05/03/2021",54.881,49.2236,57201.3,54735.3,1.55703,1.41283,0.447674,0.398416,3446.51,3188.9
"20","05/02/2021",45.4875,44.2694,58261.4,56562.4,1.59807,1.55303,0.385427,0.372467,3057.99,2950.07
"21","05/01/2021",46.6133,42.5666,57868.4,56556.1,1.65348,1.57257,0.399246,0.378471,2954.53,2910.74
"22","04/30/2021",38.9946,36.246,58449.4,57528.9,1.62527,1.55588,0.342816,0.327317,2846.81,2753.6
"23","04/29/2021",34.5629,33.7592,53802.7,53088.7,1.40511,1.37604,0.314736,0.300761,2768.03,2727.5
"24","04/28/2021",35.3485,33.8654,55173.7,54164.4,1.40815,1.32815,0.323797,0.310532,2753.4,2686.07
"25","04/27/2021",36.3571,33.8116,55718.8,54871.9,1.44663,1.38233,0.272041,0.264951,2714.94,2629.85
"26","04/26/2021",33.8413,31.9413,54120.6,53431.1,1.45828,1.34764,0.270397,0.264018,2546.63,2484.44
"27","04/25/2021",31.5969,28.9495,52420.9,48815.9,1.14699,1.01794,0.272742,0.24739,2467.72,2305.97
"28","04/24/2021",30.1485,29.3306,50438.8,49658.6,1.07183,1.03182,0.288841,0.266108,2249.28,2190.59
"29","04/23/2021",32.8253,30.4483,51183,49380.6,1.17095,1.09342,0.253743,0.229214,2367.46,2229.62
"30","04/22/2021",34.5012,25.1224,52099.9,48788.3,1.19593,0.89374,0.269065,0.166312,2440.21,2141.95
"31","04/21/2021",33.837,31.578,54606.2,52585.9,1.34175,1.27003,0.308197,0.272251,2448.59,2319.93
"32","04/20/2021",35.5026,33.3858,56764.4,55447.9,1.46239,1.36477,0.333825,0.301313,2360.69,2281.78
"33","04/19/2021",33.6577,30.0577,55776.8,54404.6,1.32224,1.18308,0.412781,0.348792,2173.73,2067.73
"34","04/18/2021",38.329,35.7775,57275.2,55767,1.47647,1.36135,0.340423,0.309128,2275.87,2200.84
"35","04/17/2021",39.1133,31.2875,60362.1,51817.6,1.56266,1.16193,0.307496,0.239707,2338.53,1948.93
"36","04/16/2021",48.6281,38.3103,62509.1,61155.6,1.64544,1.53728,0.378924,0.305581,2489.45,2423.04
"37","04/15/2021",33.3128,28.5805,63518.5,62738.3,1.80402,1.71021,0.295464,0.180132,2544.54,2478.92
"38","04/14/2021",22.3549,21.459,63347.3,62361.7,1.88408,1.71221,0.134198,0.120291,2475.98,2402.75
"39","04/13/2021",22.4674,21.2037,63818.7,63080.7,1.84071,1.74907,0.117864,0.092535,2349.99,2281.49
"40","04/12/2021",19.8248,19.4223,61068.3,59839.4,1.47542,1.42122,0.077093,0.070709,2175.04,2136.49
"41","04/11/2021",20.4202,19.8387,60311.3,59598.2,1.36864,1.3197,0.075337,0.072016,2162.22,2131.14
"42","04/10/2021",21.4367,20.0879,60667.1,59640.8,1.48162,1.34919,0.068483,0.063402,2157.01,2123.76
"43","04/09/2021",19.0455,18.3207,59149.9,57900,1.06729,1.00711,0.062109,0.060969,2145.32,2058.23
"44","04/08/2021",20.0969,19.3215,58391.3,57832.9,1.05998,1.01013,0.062287,0.06117,2097.6,2070.14
"45","04/07/2021",19.8366,18.097,56674.6,55721.6,0.94407,0.90415,0.060732,0.058705,1994.32,1951.83
"46","04/06/2021",19.6732,17.7033,58192.7,57286.9,1.10128,1.03184,0.067151,0.06258,2128.25,2082.07
"47","04/05/2021",16.9968,15.973,59487,58662,0.93929,0.81318,0.060615,0.058954,2150.78,2108.81
"48","04/04/2021",15.1621,14.442,58355,57497.6,0.70123,0.61963,0.057987,0.056583,2083.73,2031.45
"49","04/03/2021",13.8844,13.3588,57448.9,56470.6,0.59597,0.56884,0.056758,0.055121,2023.85,1982
"50","04/02/2021",15.3411,15.044,59414,58948.5,0.63635,0.60656,0.05943,0.057459,2137.68,2084.03
"51","04/01/2021",14.6795,14.1048,60134.9,58496.3,0.58113,0.56818,0.062794,0.05868,2010.3,1949.99
"52","03/31/2021",14.4873,14.0632,59309.8,58738.9,0.59179,0.56473,0.054239,0.053723,1944.08,1914.09
"53","03/30/2021",13.5301,12.911,59030.2,58429.8,0.57137,0.53095,0.054484,0.053543,1861.85,1817.09
"54","03/29/2021",12.6843,12.3487,57752.7,57128.3,0.56917,0.55924,0.054407,0.053738,1827.16,1788.6
"55","03/28/2021",11.9766,11.7319,55899.4,55002.9,0.56448,0.54371,0.053781,0.05323,1700.97,1678.38
"56","03/27/2021",11.9703,11.7204,56174.8,55645.5,0.55416,0.54377,0.054566,0.053992,1716.12,1701.26
"57","03/26/2021",11.856,11.6425,55532.1,54551.8,0.57414,0.55556,0.054782,0.053484,1717.19,1687.49
"58","03/25/2021",11.3606,11.0762,52669.2,51306.1,0.53551,0.51046,0.052329,0.051241,1628.28,1586.36
"59","03/24/2021",11.4618,10.8069,52763,51561.3,0.49169,0.46029,0.052068,0.050231,1597.09,1550.11
"60","03/23/2021",12.4853,12.0866,54716.8,53579.1,0.55184,0.53643,0.054017,0.052773,1685.04,1652.07
"61","03/22/2021",12.3997,11.6136,55287.5,53842.1,0.59555,0.54244,0.056043,0.054495,1712.43,1668.86
